fcg,9969992,7627,35,72
fda,9673509,9620,34,59
fdb,9927659,8018,9,17
fdc,9522948,8693,125,217
fdd,9986420,9061,109,198
fde,9776683,8544,191,296
fdf,9899884,7836,25,77
fdg,9413346,9557,129,269
fea,9938221,9228,21,57
feb,9688285,8481,179,289
fec,9913957,10041,182,281
fed,9724669,10061,54,101
fee,9967020,8409,35,149
fef,9802789,7665,99,168
feg,9847446,9403,154,245
ffa,9774170,9620,34,101
ffb,9976479,8665,52,123
ffc,9498581,9384,158,226
ffd,9837376,8458,39,148
ffe,9941351,8168,230,405
fff,9802611,10510,185,357
ffg,9743744,10656,7,40
fga,9938376,9368,207,377
fgb,9806744,8608,203,302
fgc,9998714,10140,256,358
fgd,9953893,8236,80,207
fge,9880283,9815,14,46
fgf,9995612,8861,48,97
fgg,9914862,10175,61,119
gaa,9932380,10023,34,90
gab,9946667,9795,41,82
gac,9788639,10289,93,152
gad,9905181,7102,182,334
gae,9957196,9482,40,94
gaf,9501994,7934,16,57
gag,9868072,8449,113,246
gba,9900143,8851,33,81
gbb,9906593,9780,14,38
gbc,9832016,9156,31,45
gbd,9964485,8594,72,154
gbe,9976471,7931,66,117
gbf,9990384,8730,8,28
gbg,9979492,8754,337,504
gca,9877335,9726,101,222
gcb,9847502,9628,86,159
gcc,9902895,8849,38,68
gcd,9958873,7853,173,322
gce,9789508,8981,26,59
gcf,9821687,10614,43,69
gcg,9824258,8151,82,260
gda,9709061,9354,29,95
gdb,9925832,8295,292,732
gdc,9553384,9487,140,241
gdd,9991330,9484,176,297
gde,9909767,9144,67,160
gdf,9802130,8605,191,306
gdg,9814822,7901,159,380
gea,9960553,8572,120,295
geb,9843801,7937,294,458
gec,9739027,10053,76,162
ged,9846535,8912,242,441
gee,9941353,9275,117,216
gef,9936586,7790,129,170
geg,9994766,9190,47,81
gfa,9878679,8196,346,595
gfb,9616307,8712,167,320
gfc,9971719,9033,106,175
gfd,9928043,9541,218,315
gfe,9891494,8015,5,9
gff,9827548,9096,11,23
gfg,9631576,9462,326,578
gga,9978993,9166,9,27
ggb,9986246,9099,118,253
ggc,9749962,8797,517,733
ggd,9874952,9138,179,306
gge,9756478,8341,142,225
ggf,9828132,9638,186,271
ggg,9832907,8132,271,430
